Id,SalePrice
4824,148553.40625
4825,168648.0625
4826,130490.4140625
4827,195573.296875
4828,156436.390625
4829,168256.421875
4830,175036.875
4831,184838.015625
4832,131829.75
4833,158012.171875
4834,178290.875
4835,150969.328125
4836,126562.4609375
4837,172689.15625
4838,138699.859375
4839,153453.71875
4840,129625.7265625
4841,178639.078125
4842,249510.34375
4843,177487.140625
4844,163183.375
4845,142727.546875
4846,233061.296875
4847,181955.640625
4848,179217.09375
4849,185615.65625
4850,168042.5
4851,186755.90625
4852,155883.515625
4853,186781.46875
4854,165977.296875
4855,166455.21875
4856,183299.890625
4857,152182.421875
4858,188274.1875
4859,157094.40625
4860,259539.28125
4861,149387.71875
4862,128961.890625
4863,175098.265625
4864,163385.65625
4865,183615.75
4866,129625.7734375
4867,159086.296875
4868,203576.015625
4869,153828.296875
4870,203615.046875
4871,127408.6953125
4872,170967.25
4873,171493.171875
4874,205378.125
4875,144679.96875
4876,143971.90625
4877,113654.703125
4878,141391.484375
4879,196259.40625
4880,135787.9375
4881,123413.7890625
4882,163024.34375
4883,131875.3125
4884,144309.0625
4885,176826.828125
4886,217473.984375
4887,182349.96875
4888,130528.2734375
4889,204467.25
4890,195138.515625
4891,147086.78125
4892,166941.0625
4893,189060.703125
4894,179585.59375
4895,151367.859375
4896,167622.984375
4897,149627.109375
4898,148162.78125
4899,145755.390625
4900,206414.171875
4901,174035.703125
4902,159955.046875
4903,192142.328125
4904,171276.171875
4905,143060.59375
4906,230620.296875
4907,217420.28125
4908,202459.3125
4909,185965.390625
4910,189790.109375
4911,153928.359375
4912,239219.6875
4913,123553.0625
4914,157211.046875
4915,172874.53125
4916,135989.578125
4917,242197.328125
4918,229761.546875
4919,172693.796875
4920,220311.875
4921,159983.28125
4922,126325.3359375
4923,228857.6875
4924,185545.53125
4925,146200.25
4926,113393.28125
4927,170949.375
4928,193507.28125
4929,185401.75
4930,229583.484375
4931,165511.1875
4932,129689.625
4933,154880.640625
4934,121822.7109375
4935,200681.1875
4936,293308.5625
4937,206263.15625
4938,149473.421875
4939,180969.421875
4940,171624.4375
4941,135477.109375
4942,190851.796875
4943,158152.515625
4944,131308.671875
4945,102540.0234375
4946,201043.421875
4947,214139.578125
4948,147557.453125
4949,108493.078125
4950,266671.84375
4951,204771.3125
4952,158665.53125
4953,209195.578125
4954,149598.34375
4955,203624.65625
4956,144038.65625
4957,158421.265625
4958,130900.515625
4959,192258.578125
4960,157551.71875
4961,127013.6015625
4962,194502.28125
4963,189105.53125
4964,213749.28125
4965,236454.34375
4966,186897.28125
4967,210343.5625
4968,177959.5
4969,186276.078125
4970,209663.546875
4971,180920.03125
4972,146756.171875
4973,137458.640625
4974,165486.078125
4975,124194.359375
4976,161556.203125
4977,121275.734375
4978,168916.1875
4979,103716.3203125
4980,160015.6875
4981,145294.921875
4982,179541.546875
4983,164549.640625
4984,162340.3125
4985,195073.9375
4986,215155.140625
4987,131264.984375
4988,101918.1640625
4989,189469.140625
4990,105041.109375
4991,136022.015625
4992,150164.859375
4993,164083.453125
4994,148734.3125
4995,187102.5625
4996,198629.53125
4997,309685.25
4998,228186.328125
4999,195685.109375
5000,153149.03125
